5.000000000000000000e+02,0.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00,1.969570399920659964e+00
5.000000000000000000e+02,0.000000000000000000e+00,8.000000000000000000e+00,5.000000000000000000e+00,1.200514527065799975e+00
5.000000000000000000e+02,0.000000000000000000e+00,8.000000000000000000e+00,6.000000000000000000e+00,7.929233444780120488e-01
5.000000000000000000e+02,0.000000000000000000e+00,8.000000000000000000e+00,7.000000000000000000e+00,6.046343360024779567e-01
5.000000000000000000e+02,0.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.525506816543670152e-01
5.000000000000000000e+02,0.000000000000000000e+00,8.000000000000000000e+00,9.000000000000000000e+00,3.549554345644220232e-01
5.000000000000000000e+02,0.000000000000000000e+00,8.000000000000000000e+00,1.000000000000000000e+01,3.000229381244829963e-01
5.000000000000000000e+02,0.000000000000000000e+00,8.000000000000000000e+00,1.100000000000000000e+01,2.377924557386149884e-01
5.000000000000000000e+02,0.000000000000000000e+00,8.000000000000000000e+00,1.200000000000000000e+01,2.078013757055900135e-01
5.000000000000000000e+02,0.000000000000000000e+00,8.000000000000000000e+00,1.300000000000000000e+01,1.597822929222590116e-01
5.000000000000000000e+02,0.000000000000000000e+00,8.000000000000000000e+00,1.400000000000000000e+01,1.489021739828499946e-01
5.000000000000000000e+02,0.000000000000000000e+00,8.000000000000000000e+00,1.500000000000000000e+01,1.285553913099490020e-01
5.000000000000000000e+02,0.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.044183465549920059e-01
5.000000000000000000e+02,0.000000000000000000e+00,9.000000000000000000e+00,4.000000000000000000e+00,1.941276537322289997e+00
5.000000000000000000e+02,0.000000000000000000e+00,9.000000000000000000e+00,5.000000000000000000e+00,1.179494008139849948e+00
5.000000000000000000e+02,0.000000000000000000e+00,9.000000000000000000e+00,6.000000000000000000e+00,8.048014244120520466e-01
5.000000000000000000e+02,0.000000000000000000e+00,9.000000000000000000e+00,7.000000000000000000e+00,5.784435371387559588e-01
5.000000000000000000e+02,0.000000000000000000e+00,9.000000000000000000e+00,8.000000000000000000e+00,4.763073326647869754e-01
5.000000000000000000e+02,0.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,3.504776891106899939e-01
5.000000000000000000e+02,0.000000000000000000e+00,9.000000000000000000e+00,1.000000000000000000e+01,2.875333055315539843e-01
5.000000000000000000e+02,0.000000000000000000e+00,9.000000000000000000e+00,1.100000000000000000e+01,2.403821165206649901e-01
5.000000000000000000e+02,0.000000000000000000e+00,9.000000000000000000e+00,1.200000000000000000e+01,2.097765338555249992e-01
5.000000000000000000e+02,0.000000000000000000e+00,9.000000000000000000e+00,1.300000000000000000e+01,1.715444735471960136e-01
5.000000000000000000e+02,0.000000000000000000e+00,9.000000000000000000e+00,1.400000000000000000e+01,1.481903369363790079e-01
5.000000000000000000e+02,0.000000000000000000e+00,9.000000000000000000e+00,1.500000000000000000e+01,1.269839189716429895e-01
5.000000000000000000e+02,0.000000000000000000e+00,9.000000000000000000e+00,1.600000000000000000e+01,1.077548400650199939e-01
5.000000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+01,4.000000000000000000e+00,2.060271919040019828e+00
5.000000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+01,5.000000000000000000e+00,1.298298848473220080e+00
5.000000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+01,6.000000000000000000e+00,8.259809960908339743e-01
5.000000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+01,7.000000000000000000e+00,6.229207932879760046e-01
5.000000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+01,8.000000000000000000e+00,4.497726517799769952e-01
5.000000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+01,9.000000000000000000e+00,3.769716900818779748e-01
5.000000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+01,1.000000000000000000e+01,2.912756382232850050e-01
5.000000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+01,1.100000000000000000e+01,2.386089160174429957e-01
5.000000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+01,1.200000000000000000e+01,1.959040927334290139e-01
5.000000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+01,1.300000000000000000e+01,1.705433090974740051e-01
5.000000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+01,1.400000000000000000e+01,1.493691708145989949e-01
5.000000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+01,1.500000000000000000e+01,1.235747302606770015e-01
5.000000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+01,1.600000000000000000e+01,1.130348010017920013e-01
5.000000000000000000e+02,0.000000000000000000e+00,1.100000000000000000e+01,4.000000000000000000e+00,2.169038011119369891e+00
5.000000000000000000e+02,0.000000000000000000e+00,1.100000000000000000e+01,5.000000000000000000e+00,1.258958128482640104e+00
5.000000000000000000e+02,0.000000000000000000e+00,1.100000000000000000e+01,6.000000000000000000e+00,8.524978139753169870e-01
5.000000000000000000e+02,0.000000000000000000e+00,1.100000000000000000e+01,7.000000000000000000e+00,5.894486881233229614e-01
5.000000000000000000e+02,0.000000000000000000e+00,1.100000000000000000e+01,8.000000000000000000e+00,4.730697342401820049e-01
5.000000000000000000e+02,0.000000000000000000e+00,1.100000000000000000e+01,9.000000000000000000e+00,3.494025256213669772e-01
5.000000000000000000e+02,0.000000000000000000e+00,1.100000000000000000e+01,1.000000000000000000e+01,2.757253103825539897e-01
5.000000000000000000e+02,0.000000000000000000e+00,1.100000000000000000e+01,1.100000000000000000e+01,2.370955791412799885e-01
5.000000000000000000e+02,0.000000000000000000e+00,1.100000000000000000e+01,1.200000000000000000e+01,1.934002916638440095e-01
5.000000000000000000e+02,0.000000000000000000e+00,1.100000000000000000e+01,1.300000000000000000e+01,1.657156799620410070e-01
5.000000000000000000e+02,0.000000000000000000e+00,1.100000000000000000e+01,1.400000000000000000e+01,1.519462586277660066e-01
5.000000000000000000e+02,0.000000000000000000e+00,1.100000000000000000e+01,1.500000000000000000e+01,1.263435693722360087e-01
5.000000000000000000e+02,0.000000000000000000e+00,1.100000000000000000e+01,1.600000000000000000e+01,1.077336484007449940e-01
5.000000000000000000e+02,0.000000000000000000e+00,1.200000000000000000e+01,4.000000000000000000e+00,2.119830855583140217e+00
5.000000000000000000e+02,0.000000000000000000e+00,1.200000000000000000e+01,5.000000000000000000e+00,1.346446367204680028e+00
5.000000000000000000e+02,0.000000000000000000e+00,1.200000000000000000e+01,6.000000000000000000e+00,8.560557726520899857e-01
5.000000000000000000e+02,0.000000000000000000e+00,1.200000000000000000e+01,7.000000000000000000e+00,5.948427079216509483e-01
5.000000000000000000e+02,0.000000000000000000e+00,1.200000000000000000e+01,8.000000000000000000e+00,4.486138907599079850e-01
5.000000000000000000e+02,0.000000000000000000e+00,1.200000000000000000e+01,9.000000000000000000e+00,3.633082504465149909e-01
5.000000000000000000e+02,0.000000000000000000e+00,1.200000000000000000e+01,1.000000000000000000e+01,2.927353286720210113e-01
5.000000000000000000e+02,0.000000000000000000e+00,1.200000000000000000e+01,1.100000000000000000e+01,2.581468405795139809e-01
5.000000000000000000e+02,0.000000000000000000e+00,1.200000000000000000e+01,1.200000000000000000e+01,2.181468405795139809e-01
5.000000000000000000e+02,0.000000000000000000e+00,1.200000000000000000e+01,1.300000000000000000e+01,1.853677124093600082e-01
5.000000000000000000e+02,0.000000000000000000e+00,1.200000000000000000e+01,1.400000000000000000e+01,1.502835779350550072e-01
5.000000000000000000e+02,0.000000000000000000e+00,1.200000000000000000e+01,1.500000000000000000e+01,1.286065819287069978e-01
5.000000000000000000e+02,0.000000000000000000e+00,1.200000000000000000e+01,1.600000000000000000e+01,1.136730267261829991e-01
5.000000000000000000e+02,1.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00,1.226666255092510038e+00
5.000000000000000000e+02,1.000000000000000000e+00,8.000000000000000000e+00,5.000000000000000000e+00,7.108624177872330252e-01
5.000000000000000000e+02,1.000000000000000000e+00,8.000000000000000000e+00,6.000000000000000000e+00,4.907514595145819891e-01
5.000000000000000000e+02,1.000000000000000000e+00,8.000000000000000000e+00,7.000000000000000000e+00,3.836113275927670041e-01
5.000000000000000000e+02,1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.940751497461390196e-01
5.000000000000000000e+02,1.000000000000000000e+00,8.000000000000000000e+00,9.000000000000000000e+00,2.150656159373940113e-01
5.000000000000000000e+02,1.000000000000000000e+00,8.000000000000000000e+00,1.000000000000000000e+01,1.895422944020659917e-01
5.000000000000000000e+02,1.000000000000000000e+00,8.000000000000000000e+00,1.100000000000000000e+01,1.485195569010979988e-01
5.000000000000000000e+02,1.000000000000000000e+00,8.000000000000000000e+00,1.200000000000000000e+01,1.335487563303059955e-01
5.000000000000000000e+02,1.000000000000000000e+00,8.000000000000000000e+00,1.300000000000000000e+01,1.037303448987599991e-01
5.000000000000000000e+02,1.000000000000000000e+00,8.000000000000000000e+00,1.400000000000000000e+01,9.072063951453790409e-02
5.000000000000000000e+02,1.000000000000000000e+00,8.000000000000000000e+00,1.500000000000000000e+01,7.617894489889280585e-02
5.000000000000000000e+02,1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.792871999344389511e-02
5.000000000000000000e+02,1.000000000000000000e+00,9.000000000000000000e+00,4.000000000000000000e+00,1.155852463637649929e+00
5.000000000000000000e+02,1.000000000000000000e+00,9.000000000000000000e+00,5.000000000000000000e+00,7.407094863257800421e-01
5.000000000000000000e+02,1.000000000000000000e+00,9.000000000000000000e+00,6.000000000000000000e+00,5.147775017990050550e-01
5.000000000000000000e+02,1.000000000000000000e+00,9.000000000000000000e+00,7.000000000000000000e+00,3.906659503267450040e-01
5.000000000000000000e+02,1.000000000000000000e+00,9.000000000000000000e+00,8.000000000000000000e+00,2.837466426671290121e-01
5.000000000000000000e+02,1.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,2.194298354560459963e-01
5.000000000000000000e+02,1.000000000000000000e+00,9.000000000000000000e+00,1.000000000000000000e+01,1.758395104296910094e-01
5.000000000000000000e+02,1.000000000000000000e+00,9.000000000000000000e+00,1.100000000000000000e+01,1.465890979861469989e-01
5.000000000000000000e+02,1.000000000000000000e+00,9.000000000000000000e+00,1.200000000000000000e+01,1.293743568075489958e-01
5.000000000000000000e+02,1.000000000000000000e+00,9.000000000000000000e+00,1.300000000000000000e+01,1.008021308223669976e-01
5.000000000000000000e+02,1.000000000000000000e+00,9.000000000000000000e+00,1.400000000000000000e+01,9.130719797019140604e-02
5.000000000000000000e+02,1.000000000000000000e+00,9.000000000000000000e+00,1.500000000000000000e+01,8.006282331421819831e-02
5.000000000000000000e+02,1.000000000000000000e+00,9.000000000000000000e+00,1.600000000000000000e+01,6.869368494425830141e-02
5.000000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+01,4.000000000000000000e+00,1.192668442827899966e+00
5.000000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+01,5.000000000000000000e+00,7.647156831450889758e-01
5.000000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+01,6.000000000000000000e+00,5.192850856482660316e-01
5.000000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+01,7.000000000000000000e+00,3.758158134356450186e-01
5.000000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+01,8.000000000000000000e+00,2.868665216214730251e-01
5.000000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+01,9.000000000000000000e+00,2.317176006035510105e-01
5.000000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+01,1.000000000000000000e+01,1.848054452540709991e-01
5.000000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+01,1.100000000000000000e+01,1.477768041569690050e-01
5.000000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+01,1.200000000000000000e+01,1.324987802425670047e-01
5.000000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+01,1.300000000000000000e+01,1.076857389321430047e-01
5.000000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+01,1.400000000000000000e+01,9.150076730391440427e-02
5.000000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+01,1.500000000000000000e+01,7.866532036978450548e-02
5.000000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+01,1.600000000000000000e+01,6.512018735055080665e-02
5.000000000000000000e+02,1.000000000000000000e+00,1.100000000000000000e+01,4.000000000000000000e+00,1.278645060346720097e+00
5.000000000000000000e+02,1.000000000000000000e+00,1.100000000000000000e+01,5.000000000000000000e+00,7.439783959638800459e-01
5.000000000000000000e+02,1.000000000000000000e+00,1.100000000000000000e+01,6.000000000000000000e+00,5.233660735528240515e-01
5.000000000000000000e+02,1.000000000000000000e+00,1.100000000000000000e+01,7.000000000000000000e+00,3.867251117844009989e-01
5.000000000000000000e+02,1.000000000000000000e+00,1.100000000000000000e+01,8.000000000000000000e+00,2.834344735601310172e-01
5.000000000000000000e+02,1.000000000000000000e+00,1.100000000000000000e+01,9.000000000000000000e+00,2.471730365068159907e-01
5.000000000000000000e+02,1.000000000000000000e+00,1.100000000000000000e+01,1.000000000000000000e+01,1.768009429937330013e-01
5.000000000000000000e+02,1.000000000000000000e+00,1.100000000000000000e+01,1.100000000000000000e+01,1.535802547438490095e-01
5.000000000000000000e+02,1.000000000000000000e+00,1.100000000000000000e+01,1.200000000000000000e+01,1.246597225959780036e-01
5.000000000000000000e+02,1.000000000000000000e+00,1.100000000000000000e+01,1.300000000000000000e+01,1.040883378911759971e-01
5.000000000000000000e+02,1.000000000000000000e+00,1.100000000000000000e+01,1.400000000000000000e+01,9.544349320439600437e-02
5.000000000000000000e+02,1.000000000000000000e+00,1.100000000000000000e+01,1.500000000000000000e+01,7.450097476147660158e-02
5.000000000000000000e+02,1.000000000000000000e+00,1.100000000000000000e+01,1.600000000000000000e+01,6.947459667196050070e-02
5.000000000000000000e+02,1.000000000000000000e+00,1.200000000000000000e+01,4.000000000000000000e+00,1.264194575829109990e+00
5.000000000000000000e+02,1.000000000000000000e+00,1.200000000000000000e+01,5.000000000000000000e+00,7.727323158506259615e-01
5.000000000000000000e+02,1.000000000000000000e+00,1.200000000000000000e+01,6.000000000000000000e+00,5.176569348308429630e-01
5.000000000000000000e+02,1.000000000000000000e+00,1.200000000000000000e+01,7.000000000000000000e+00,3.659833231524449726e-01
5.000000000000000000e+02,1.000000000000000000e+00,1.200000000000000000e+01,8.000000000000000000e+00,2.814418534899320035e-01
5.000000000000000000e+02,1.000000000000000000e+00,1.200000000000000000e+01,9.000000000000000000e+00,2.333202003919480072e-01
5.000000000000000000e+02,1.000000000000000000e+00,1.200000000000000000e+01,1.000000000000000000e+01,1.827938091833989920e-01
5.000000000000000000e+02,1.000000000000000000e+00,1.200000000000000000e+01,1.100000000000000000e+01,1.426565814707060065e-01
5.000000000000000000e+02,1.000000000000000000e+00,1.200000000000000000e+01,1.200000000000000000e+01,1.283757159482480092e-01
5.000000000000000000e+02,1.000000000000000000e+00,1.200000000000000000e+01,1.300000000000000000e+01,1.060664953587359960e-01
5.000000000000000000e+02,1.000000000000000000e+00,1.200000000000000000e+01,1.400000000000000000e+01,8.784255643033629657e-02
5.000000000000000000e+02,1.000000000000000000e+00,1.200000000000000000e+01,1.500000000000000000e+01,7.612085592200379391e-02
5.000000000000000000e+02,1.000000000000000000e+00,1.200000000000000000e+01,1.600000000000000000e+01,6.622520436120619969e-02
5.000000000000000000e+02,2.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00,8.533821879431519619e+02
5.000000000000000000e+02,2.000000000000000000e+00,8.000000000000000000e+00,5.000000000000000000e+00,5.303325991071200178e+02
5.000000000000000000e+02,2.000000000000000000e+00,8.000000000000000000e+00,6.000000000000000000e+00,3.576985257666980260e+02
5.000000000000000000e+02,2.000000000000000000e+00,8.000000000000000000e+00,7.000000000000000000e+00,2.689437857201219799e+02
5.000000000000000000e+02,2.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.044422718678789863e+02
5.000000000000000000e+02,2.000000000000000000e+00,8.000000000000000000e+00,9.000000000000000000e+00,1.639712687811270087e+02
5.000000000000000000e+02,2.000000000000000000e+00,8.000000000000000000e+00,1.000000000000000000e+01,1.241416323326800040e+02
5.000000000000000000e+02,2.000000000000000000e+00,8.000000000000000000e+00,1.100000000000000000e+01,1.052693846427939945e+02
5.000000000000000000e+02,2.000000000000000000e+00,8.000000000000000000e+00,1.200000000000000000e+01,8.420218320606230122e+01
5.000000000000000000e+02,2.000000000000000000e+00,8.000000000000000000e+00,1.300000000000000000e+01,6.923057125381059507e+01
5.000000000000000000e+02,2.000000000000000000e+00,8.000000000000000000e+00,1.400000000000000000e+01,6.170345789073080311e+01
5.000000000000000000e+02,2.000000000000000000e+00,8.000000000000000000e+00,1.500000000000000000e+01,5.787329487449449772e+01
5.000000000000000000e+02,2.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.102795834774239836e+01
5.000000000000000000e+02,2.000000000000000000e+00,9.000000000000000000e+00,4.000000000000000000e+00,8.076917106559239983e+02
5.000000000000000000e+02,2.000000000000000000e+00,9.000000000000000000e+00,5.000000000000000000e+00,5.267360454354360400e+02
5.000000000000000000e+02,2.000000000000000000e+00,9.000000000000000000e+00,6.000000000000000000e+00,3.645307174022190111e+02
5.000000000000000000e+02,2.000000000000000000e+00,9.000000000000000000e+00,7.000000000000000000e+00,2.776996290593550043e+02
5.000000000000000000e+02,2.000000000000000000e+00,9.000000000000000000e+00,8.000000000000000000e+00,2.029214940876649962e+02
5.000000000000000000e+02,2.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,1.619951853029099880e+02
5.000000000000000000e+02,2.000000000000000000e+00,9.000000000000000000e+00,1.000000000000000000e+01,1.213565516185310003e+02
5.000000000000000000e+02,2.000000000000000000e+00,9.000000000000000000e+00,1.100000000000000000e+01,1.036907399118330062e+02
5.000000000000000000e+02,2.000000000000000000e+00,9.000000000000000000e+00,1.200000000000000000e+01,8.443197088242399673e+01
5.000000000000000000e+02,2.000000000000000000e+00,9.000000000000000000e+00,1.300000000000000000e+01,7.854024305295919817e+01
5.000000000000000000e+02,2.000000000000000000e+00,9.000000000000000000e+00,1.400000000000000000e+01,6.392771565998580030e+01
5.000000000000000000e+02,2.000000000000000000e+00,9.000000000000000000e+00,1.500000000000000000e+01,5.311681562144210034e+01
5.000000000000000000e+02,2.000000000000000000e+00,9.000000000000000000e+00,1.600000000000000000e+01,4.923398187359349976e+01
