5.000000000000000000e+02,0.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00,1.969570399920659964e+00
5.000000000000000000e+02,2.000000000000000000e+00,1.000000000000000000e+01,4.000000000000000000e+00,8.510455547561209642e+02
5.000000000000000000e+02,2.000000000000000000e+00,1.000000000000000000e+01,5.000000000000000000e+00,5.392002356908659522e+02
5.000000000000000000e+02,2.000000000000000000e+00,1.000000000000000000e+01,6.000000000000000000e+00,3.637555774056310156e+02
5.000000000000000000e+02,2.000000000000000000e+00,1.000000000000000000e+01,7.000000000000000000e+00,2.762170109472950230e+02
5.000000000000000000e+02,2.000000000000000000e+00,1.000000000000000000e+01,8.000000000000000000e+00,2.097896224381480010e+02
5.000000000000000000e+02,2.000000000000000000e+00,1.000000000000000000e+01,9.000000000000000000e+00,1.680862940121799909e+02
5.000000000000000000e+02,2.000000000000000000e+00,1.000000000000000000e+01,1.000000000000000000e+01,1.326769742116329951e+02
5.000000000000000000e+02,2.000000000000000000e+00,1.000000000000000000e+01,1.100000000000000000e+01,1.049931815700019939e+02
5.000000000000000000e+02,2.000000000000000000e+00,1.000000000000000000e+01,1.200000000000000000e+01,8.296556410423140449e+01
5.000000000000000000e+02,2.000000000000000000e+00,1.000000000000000000e+01,1.300000000000000000e+01,7.576107375343740102e+01
5.000000000000000000e+02,2.000000000000000000e+00,1.000000000000000000e+01,1.400000000000000000e+01,6.722770329106859322e+01
5.000000000000000000e+02,2.000000000000000000e+00,1.000000000000000000e+01,1.500000000000000000e+01,5.539289001318090300e+01
5.000000000000000000e+02,2.000000000000000000e+00,1.000000000000000000e+01,1.600000000000000000e+01,5.191145594631029780e+01
5.000000000000000000e+02,2.000000000000000000e+00,1.100000000000000000e+01,4.000000000000000000e+00,8.849139821287550376e+02
5.000000000000000000e+02,2.000000000000000000e+00,1.100000000000000000e+01,5.000000000000000000e+00,5.247837783140549845e+02
5.000000000000000000e+02,2.000000000000000000e+00,1.100000000000000000e+01,6.000000000000000000e+00,3.676815917128309934e+02
5.000000000000000000e+02,2.000000000000000000e+00,1.100000000000000000e+01,7.000000000000000000e+00,2.622439352574190252e+02
5.000000000000000000e+02,2.000000000000000000e+00,1.100000000000000000e+01,8.000000000000000000e+00,1.925577227184359970e+02
5.000000000000000000e+02,2.000000000000000000e+00,1.100000000000000000e+01,9.000000000000000000e+00,1.579940799700449929e+02
5.000000000000000000e+02,2.000000000000000000e+00,1.100000000000000000e+01,1.000000000000000000e+01,1.256051318969479951e+02
5.000000000000000000e+02,2.000000000000000000e+00,1.100000000000000000e+01,1.100000000000000000e+01,9.955863537721420187e+01
5.000000000000000000e+02,2.000000000000000000e+00,1.100000000000000000e+01,1.200000000000000000e+01,9.161306939182459530e+01
5.000000000000000000e+02,2.000000000000000000e+00,1.100000000000000000e+01,1.300000000000000000e+01,7.180486594531899414e+01
5.000000000000000000e+02,2.000000000000000000e+00,1.100000000000000000e+01,1.400000000000000000e+01,6.227503214001519893e+01
5.000000000000000000e+02,2.000000000000000000e+00,1.100000000000000000e+01,1.500000000000000000e+01,5.390797550755669931e+01
5.000000000000000000e+02,2.000000000000000000e+00,1.100000000000000000e+01,1.600000000000000000e+01,4.602272403892789754e+01
5.000000000000000000e+02,2.000000000000000000e+00,1.200000000000000000e+01,4.000000000000000000e+00,8.662612083371569724e+02
5.000000000000000000e+02,2.000000000000000000e+00,1.200000000000000000e+01,5.000000000000000000e+00,5.522677255686039643e+02
5.000000000000000000e+02,2.000000000000000000e+00,1.200000000000000000e+01,6.000000000000000000e+00,3.348144524955270072e+02
5.000000000000000000e+02,2.000000000000000000e+00,1.200000000000000000e+01,7.000000000000000000e+00,2.653313482297199926e+02
5.000000000000000000e+02,2.000000000000000000e+00,1.200000000000000000e+01,8.000000000000000000e+00,2.157047249382140137e+02
5.000000000000000000e+02,2.000000000000000000e+00,1.200000000000000000e+01,9.000000000000000000e+00,1.486049407426779965e+02
5.000000000000000000e+02,2.000000000000000000e+00,1.200000000000000000e+01,1.000000000000000000e+01,1.333631861262379914e+02
5.000000000000000000e+02,2.000000000000000000e+00,1.200000000000000000e+01,1.100000000000000000e+01,1.136899670797070030e+02
5.000000000000000000e+02,2.000000000000000000e+00,1.200000000000000000e+01,1.200000000000000000e+01,8.764567800850710455e+01
5.000000000000000000e+02,2.000000000000000000e+00,1.200000000000000000e+01,1.300000000000000000e+01,7.134959007847490398e+01
5.000000000000000000e+02,2.000000000000000000e+00,1.200000000000000000e+01,1.400000000000000000e+01,6.570156978907840539e+01
5.000000000000000000e+02,2.000000000000000000e+00,1.200000000000000000e+01,1.500000000000000000e+01,5.508074180629059668e+01
5.000000000000000000e+02,2.000000000000000000e+00,1.200000000000000000e+01,1.600000000000000000e+01,4.369629776483200345e+01
5.000000000000000000e+02,4.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00,5.365781095466010129e+02
5.000000000000000000e+02,4.000000000000000000e+00,8.000000000000000000e+00,5.000000000000000000e+00,3.490400373814759973e+02
5.000000000000000000e+02,4.000000000000000000e+00,8.000000000000000000e+00,6.000000000000000000e+00,2.223792955642269931e+02
5.000000000000000000e+02,4.000000000000000000e+00,8.000000000000000000e+00,7.000000000000000000e+00,1.650889506145190069e+02
5.000000000000000000e+02,4.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.333146767135970094e+02
5.000000000000000000e+02,4.000000000000000000e+00,8.000000000000000000e+00,9.000000000000000000e+00,1.007989224374679935e+02
5.000000000000000000e+02,4.000000000000000000e+00,8.000000000000000000e+00,1.000000000000000000e+01,8.149482264383469499e+01
5.000000000000000000e+02,4.000000000000000000e+00,8.000000000000000000e+00,1.100000000000000000e+01,6.540357634418340638e+01
5.000000000000000000e+02,4.000000000000000000e+00,8.000000000000000000e+00,1.200000000000000000e+01,5.441615867727419698e+01
5.000000000000000000e+02,4.000000000000000000e+00,8.000000000000000000e+00,1.300000000000000000e+01,4.746146885369120128e+01
5.000000000000000000e+02,4.000000000000000000e+00,8.000000000000000000e+00,1.400000000000000000e+01,4.322277475693849880e+01
5.000000000000000000e+02,4.000000000000000000e+00,8.000000000000000000e+00,1.500000000000000000e+01,3.609715926947659881e+01
5.000000000000000000e+02,4.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,3.173967729101870106e+01
5.000000000000000000e+02,4.000000000000000000e+00,9.000000000000000000e+00,4.000000000000000000e+00,5.414530860806379451e+02
5.000000000000000000e+02,4.000000000000000000e+00,9.000000000000000000e+00,5.000000000000000000e+00,3.293057533131449759e+02
5.000000000000000000e+02,4.000000000000000000e+00,9.000000000000000000e+00,6.000000000000000000e+00,2.412373165764439875e+02
5.000000000000000000e+02,4.000000000000000000e+00,9.000000000000000000e+00,7.000000000000000000e+00,1.796698788506990070e+02
5.000000000000000000e+02,4.000000000000000000e+00,9.000000000000000000e+00,8.000000000000000000e+00,1.210926771802979971e+02
5.000000000000000000e+02,4.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,1.101171055380659993e+02
5.000000000000000000e+02,4.000000000000000000e+00,9.000000000000000000e+00,1.000000000000000000e+01,8.278767837407879426e+01
5.000000000000000000e+02,4.000000000000000000e+00,9.000000000000000000e+00,1.100000000000000000e+01,6.176127353227259675e+01
5.000000000000000000e+02,4.000000000000000000e+00,9.000000000000000000e+00,1.200000000000000000e+01,5.736976867875719677e+01
5.000000000000000000e+02,4.000000000000000000e+00,9.000000000000000000e+00,1.300000000000000000e+01,5.045618411536639769e+01
5.000000000000000000e+02,4.000000000000000000e+00,9.000000000000000000e+00,1.400000000000000000e+01,4.136727822083339845e+01
5.000000000000000000e+02,4.000000000000000000e+00,9.000000000000000000e+00,1.500000000000000000e+01,3.381457869184369969e+01
5.000000000000000000e+02,4.000000000000000000e+00,9.000000000000000000e+00,1.600000000000000000e+01,3.119909680685820064e+01
5.000000000000000000e+02,4.000000000000000000e+00,1.000000000000000000e+01,4.000000000000000000e+00,5.313218510155520562e+02
5.000000000000000000e+02,4.000000000000000000e+00,1.000000000000000000e+01,5.000000000000000000e+00,3.340473881390799988e+02
5.000000000000000000e+02,4.000000000000000000e+00,1.000000000000000000e+01,6.000000000000000000e+00,2.547335352316009960e+02
5.000000000000000000e+02,4.000000000000000000e+00,1.000000000000000000e+01,7.000000000000000000e+00,1.789813247096340092e+02
5.000000000000000000e+02,4.000000000000000000e+00,1.000000000000000000e+01,8.000000000000000000e+00,1.330396411993430092e+02
5.000000000000000000e+02,4.000000000000000000e+00,1.000000000000000000e+01,9.000000000000000000e+00,9.765234373778559984e+01
5.000000000000000000e+02,4.000000000000000000e+00,1.000000000000000000e+01,1.000000000000000000e+01,8.657928279680579919e+01
5.000000000000000000e+02,4.000000000000000000e+00,1.000000000000000000e+01,1.100000000000000000e+01,6.640660573384080578e+01
5.000000000000000000e+02,4.000000000000000000e+00,1.000000000000000000e+01,1.200000000000000000e+01,5.336839994556609668e+01
5.000000000000000000e+02,4.000000000000000000e+00,1.000000000000000000e+01,1.300000000000000000e+01,4.849824698837090153e+01
5.000000000000000000e+02,4.000000000000000000e+00,1.000000000000000000e+01,1.400000000000000000e+01,4.152823653380679758e+01
5.000000000000000000e+02,4.000000000000000000e+00,1.000000000000000000e+01,1.500000000000000000e+01,3.502403357530249650e+01
5.000000000000000000e+02,4.000000000000000000e+00,1.000000000000000000e+01,1.600000000000000000e+01,2.988778691798490073e+01
5.000000000000000000e+02,4.000000000000000000e+00,1.100000000000000000e+01,4.000000000000000000e+00,5.332550986629610179e+02
5.000000000000000000e+02,4.000000000000000000e+00,1.100000000000000000e+01,5.000000000000000000e+00,3.473677572276989736e+02
5.000000000000000000e+02,4.000000000000000000e+00,1.100000000000000000e+01,6.000000000000000000e+00,2.304261861164310119e+02
5.000000000000000000e+02,4.000000000000000000e+00,1.100000000000000000e+01,7.000000000000000000e+00,1.722289456385150004e+02
5.000000000000000000e+02,4.000000000000000000e+00,1.100000000000000000e+01,8.000000000000000000e+00,1.301687121870139947e+02
5.000000000000000000e+02,4.000000000000000000e+00,1.100000000000000000e+01,9.000000000000000000e+00,9.971333310630670610e+01
5.000000000000000000e+02,4.000000000000000000e+00,1.100000000000000000e+01,1.000000000000000000e+01,8.733108595689350295e+01
5.000000000000000000e+02,4.000000000000000000e+00,1.100000000000000000e+01,1.100000000000000000e+01,7.061556062878709383e+01
5.000000000000000000e+02,4.000000000000000000e+00,1.100000000000000000e+01,1.200000000000000000e+01,5.653774350088409761e+01
5.000000000000000000e+02,4.000000000000000000e+00,1.100000000000000000e+01,1.300000000000000000e+01,4.652852804855039892e+01
5.000000000000000000e+02,4.000000000000000000e+00,1.100000000000000000e+01,1.400000000000000000e+01,4.038555334124799856e+01
5.000000000000000000e+02,4.000000000000000000e+00,1.100000000000000000e+01,1.500000000000000000e+01,3.518458486846159872e+01
5.000000000000000000e+02,4.000000000000000000e+00,1.100000000000000000e+01,1.600000000000000000e+01,3.123444124225600049e+01
5.000000000000000000e+02,4.000000000000000000e+00,1.200000000000000000e+01,4.000000000000000000e+00,5.535216031489329680e+02
5.000000000000000000e+02,4.000000000000000000e+00,1.200000000000000000e+01,5.000000000000000000e+00,3.428602022929169948e+02
5.000000000000000000e+02,4.000000000000000000e+00,1.200000000000000000e+01,6.000000000000000000e+00,2.404518993305200070e+02
5.000000000000000000e+02,4.000000000000000000e+00,1.200000000000000000e+01,7.000000000000000000e+00,1.720136263668539982e+02
5.000000000000000000e+02,4.000000000000000000e+00,1.200000000000000000e+01,8.000000000000000000e+00,1.278640842034510001e+02
5.000000000000000000e+02,4.000000000000000000e+00,1.200000000000000000e+01,9.000000000000000000e+00,1.019739712148819990e+02
5.000000000000000000e+02,4.000000000000000000e+00,1.200000000000000000e+01,1.000000000000000000e+01,7.947925369251510119e+01
5.000000000000000000e+02,4.000000000000000000e+00,1.200000000000000000e+01,1.100000000000000000e+01,6.412826251646019671e+01
5.000000000000000000e+02,4.000000000000000000e+00,1.200000000000000000e+01,1.200000000000000000e+01,5.309708851495400239e+01
5.000000000000000000e+02,4.000000000000000000e+00,1.200000000000000000e+01,1.300000000000000000e+01,4.769606245572470016e+01
5.000000000000000000e+02,4.000000000000000000e+00,1.200000000000000000e+01,1.400000000000000000e+01,4.416414792271439893e+01
5.000000000000000000e+02,4.000000000000000000e+00,1.200000000000000000e+01,1.500000000000000000e+01,3.150448602842689994e+01
5.000000000000000000e+02,4.000000000000000000e+00,1.200000000000000000e+01,1.600000000000000000e+01,3.128596756122840006e+01
5.000000000000000000e+02,6.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00,3.766177939855609793e+02
5.000000000000000000e+02,6.000000000000000000e+00,8.000000000000000000e+00,5.000000000000000000e+00,2.539827073743670098e+02
5.000000000000000000e+02,6.000000000000000000e+00,8.000000000000000000e+00,6.000000000000000000e+00,1.725720932495889883e+02
5.000000000000000000e+02,6.000000000000000000e+00,8.000000000000000000e+00,7.000000000000000000e+00,1.212618506155990019e+02
5.000000000000000000e+02,6.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,9.148348288081899682e+01
5.000000000000000000e+02,6.000000000000000000e+00,8.000000000000000000e+00,9.000000000000000000e+00,7.161837663100639872e+01
5.000000000000000000e+02,6.000000000000000000e+00,8.000000000000000000e+00,1.000000000000000000e+01,5.984300868037099974e+01
5.000000000000000000e+02,6.000000000000000000e+00,8.000000000000000000e+00,1.100000000000000000e+01,4.445688507380469900e+01
5.000000000000000000e+02,6.000000000000000000e+00,8.000000000000000000e+00,1.200000000000000000e+01,4.220880004471759861e+01
5.000000000000000000e+02,6.000000000000000000e+00,8.000000000000000000e+00,1.300000000000000000e+01,3.442035539167760305e+01
5.000000000000000000e+02,6.000000000000000000e+00,8.000000000000000000e+00,1.400000000000000000e+01,2.895625315604570105e+01
5.000000000000000000e+02,6.000000000000000000e+00,8.000000000000000000e+00,1.500000000000000000e+01,2.534495026413240026e+01
5.000000000000000000e+02,6.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.455537472731759863e+01
5.000000000000000000e+02,6.000000000000000000e+00,9.000000000000000000e+00,4.000000000000000000e+00,3.725674362465529725e+02
5.000000000000000000e+02,6.000000000000000000e+00,9.000000000000000000e+00,5.000000000000000000e+00,2.271460724903060111e+02
5.000000000000000000e+02,6.000000000000000000e+00,9.000000000000000000e+00,6.000000000000000000e+00,1.603040074337860119e+02
5.000000000000000000e+02,6.000000000000000000e+00,9.000000000000000000e+00,7.000000000000000000e+00,1.196024340056220012e+02
5.000000000000000000e+02,6.000000000000000000e+00,9.000000000000000000e+00,8.000000000000000000e+00,8.818874866418980218e+01
5.000000000000000000e+02,6.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,7.366556236518140111e+01
5.000000000000000000e+02,6.000000000000000000e+00,9.000000000000000000e+00,1.000000000000000000e+01,5.727530120148159654e+01
5.000000000000000000e+02,6.000000000000000000e+00,9.000000000000000000e+00,1.100000000000000000e+01,4.909126212465560002e+01
5.000000000000000000e+02,6.000000000000000000e+00,9.000000000000000000e+00,1.200000000000000000e+01,3.996378481700099883e+01
5.000000000000000000e+02,6.000000000000000000e+00,9.000000000000000000e+00,1.300000000000000000e+01,3.306808964214380353e+01
5.000000000000000000e+02,6.000000000000000000e+00,9.000000000000000000e+00,1.400000000000000000e+01,2.746596186512109838e+01
5.000000000000000000e+02,6.000000000000000000e+00,9.000000000000000000e+00,1.500000000000000000e+01,2.664557115964300138e+01
5.000000000000000000e+02,6.000000000000000000e+00,9.000000000000000000e+00,1.600000000000000000e+01,2.122647270308490164e+01
5.000000000000000000e+02,6.000000000000000000e+00,1.000000000000000000e+01,4.000000000000000000e+00,3.689868331329429907e+02
5.000000000000000000e+02,6.000000000000000000e+00,1.000000000000000000e+01,5.000000000000000000e+00,2.396140624760519984e+02
5.000000000000000000e+02,6.000000000000000000e+00,1.000000000000000000e+01,6.000000000000000000e+00,1.566097405192390113e+02
5.000000000000000000e+02,6.000000000000000000e+00,1.000000000000000000e+01,7.000000000000000000e+00,1.242854460930050067e+02
5.000000000000000000e+02,6.000000000000000000e+00,1.000000000000000000e+01,8.000000000000000000e+00,9.255827668295430044e+01
5.000000000000000000e+02,6.000000000000000000e+00,1.000000000000000000e+01,9.000000000000000000e+00,7.819393477776350210e+01
5.000000000000000000e+02,6.000000000000000000e+00,1.000000000000000000e+01,1.000000000000000000e+01,5.842778500179019829e+01
5.000000000000000000e+02,6.000000000000000000e+00,1.000000000000000000e+01,1.100000000000000000e+01,4.802118697587130214e+01
5.000000000000000000e+02,6.000000000000000000e+00,1.000000000000000000e+01,1.200000000000000000e+01,4.022605700341139823e+01
5.000000000000000000e+02,6.000000000000000000e+00,1.000000000000000000e+01,1.300000000000000000e+01,3.345749387645739858e+01
5.000000000000000000e+02,6.000000000000000000e+00,1.000000000000000000e+01,1.400000000000000000e+01,2.896306811719770025e+01
5.000000000000000000e+02,6.000000000000000000e+00,1.000000000000000000e+01,1.500000000000000000e+01,2.520039732534189980e+01
5.000000000000000000e+02,6.000000000000000000e+00,1.000000000000000000e+01,1.600000000000000000e+01,2.200796783081520047e+01
5.000000000000000000e+02,6.000000000000000000e+00,1.100000000000000000e+01,4.000000000000000000e+00,3.816145873125020103e+02
5.000000000000000000e+02,6.000000000000000000e+00,1.100000000000000000e+01,5.000000000000000000e+00,2.500477678811149929e+02
5.000000000000000000e+02,6.000000000000000000e+00,1.100000000000000000e+01,6.000000000000000000e+00,1.785562731029779968e+02
5.000000000000000000e+02,6.000000000000000000e+00,1.100000000000000000e+01,7.000000000000000000e+00,1.254460118456429996e+02
5.000000000000000000e+02,6.000000000000000000e+00,1.100000000000000000e+01,8.000000000000000000e+00,9.472558701915940560e+01
5.000000000000000000e+02,6.000000000000000000e+00,1.100000000000000000e+01,9.000000000000000000e+00,7.753074104604969818e+01
5.000000000000000000e+02,6.000000000000000000e+00,1.100000000000000000e+01,1.000000000000000000e+01,5.627137649232430050e+01
5.000000000000000000e+02,6.000000000000000000e+00,1.100000000000000000e+01,1.100000000000000000e+01,4.535992439183299751e+01
5.000000000000000000e+02,6.000000000000000000e+00,1.100000000000000000e+01,1.200000000000000000e+01,3.684011247823610091e+01
5.000000000000000000e+02,6.000000000000000000e+00,1.100000000000000000e+01,1.300000000000000000e+01,3.555623659167380168e+01
5.000000000000000000e+02,6.000000000000000000e+00,1.100000000000000000e+01,1.400000000000000000e+01,2.806888352011360155e+01
5.000000000000000000e+02,6.000000000000000000e+00,1.100000000000000000e+01,1.500000000000000000e+01,2.358992817456530133e+01
5.000000000000000000e+02,6.000000000000000000e+00,1.100000000000000000e+01,1.600000000000000000e+01,2.107781806188430096e+01
